symbol,headline,publisher,url,published_at,sentiment,fetched_at
360ONE,360 One Wam Ltd (BOM:542772) Q4 2026 Earnings Call Highlights: Strong ARR Growth and Strategic Moves,GuruFocus.com,https://finance.yahoo.com/markets/stocks/articles/360-one-wam-ltd-bom-070138884.html,2026-04-22T07:01:38,positive,2026-04-30T08:11:29
360ONE,360 One Wam Ltd (BOM:542772) Q3 2026 Earnings Call Highlights: Strong Asset Growth and Record ...,GuruFocus.com,https://finance.yahoo.com/news/360-one-wam-ltd-bom-010050844.html,2026-01-17T01:00:50,positive,2026-04-30T08:11:29
3MINDIA,3M India posts quarterly profit growth on strong demand across verticals,Reuters,https://sg.finance.yahoo.com/news/3m-india-posts-quarterly-profit-135237512.html,2025-11-03T13:52:37,positive,2026-04-30T08:11:30
3MINDIA,"India's 3M reports quarterly profit rise on strong demand in healthcare, consumer segments",Reuters,https://sg.finance.yahoo.com/news/indias-3m-reports-quarterly-profit-084203544.html,2025-08-07T08:42:03,positive,2026-04-30T08:11:30
ABB,ABB India Ltd (BOM:500002) Q3 2025 Earnings Call Highlights: Strong Revenue Growth Amid Market ...,GuruFocus.com,https://finance.yahoo.com/news/abb-india-ltd-bom-500002-010410478.html,2025-11-12T01:04:10,positive,2026-04-30T08:11:32
ABB,Engineering firm ABB India's profit falls as orders dip,Reuters,https://sg.finance.yahoo.com/news/engineering-firm-abb-indias-profit-122506577.html,2025-11-06T12:25:06,positive,2026-04-30T08:11:32
ABB,ABB India Ltd (BOM:500002) Q1 2025 Earnings Call Highlights: Steady Growth Amidst Market Challenges,GuruFocus.com,https://finance.yahoo.com/news/abb-india-ltd-bom-500002-070051708.html,2025-05-13T07:00:51,positive,2026-04-30T08:11:32
ACC,ACC Ltd (BOM:500410) Q3 2026 Earnings Call Highlights: Record Sales Volume and Strategic Growth ...,GuruFocus.com,https://finance.yahoo.com/news/acc-ltd-bom-500410-q3-190108823.html,2026-01-30T19:01:08,positive,2026-04-30T08:11:32
ACC,ACC Ltd (BOM:500410) Q2 2026 Earnings Call Highlights: Record Profit Surge and Strategic Growth ...,GuruFocus.com,https://finance.yahoo.com/news/acc-ltd-bom-500410-q2-170130271.html,2025-11-03T17:01:30,positive,2026-04-30T08:11:32
ACMESOLAR,"ACME Solar adds 155MW BESS in Rajasthan, India",Power Technology,https://www.power-technology.com/news/acme-solar-adds-155mw-bess-rajasthan/,2026-03-24T13:21:11,neutral,2026-04-30T08:11:34
ACMESOLAR,ACME Solar signs 25-year PPA with SECI for solar-battery storage project,Power Technology,https://www.power-technology.com/news/acme-solar-25-year-ppa-seci/,2025-11-26T09:38:56,neutral,2026-04-30T08:11:34
ACMESOLAR,Indian renewable energy firm SAEL Industries files for $521 million IPO,Reuters,https://sg.finance.yahoo.com/news/indian-renewable-energy-firm-sael-024333906.html,2025-11-04T02:43:33,neutral,2026-04-30T08:11:34
ACMESOLAR,Indian power regulator takes up solar firms' plea on losses due to transmission delays,Reuters,https://sg.finance.yahoo.com/news/indian-power-regulator-takes-solar-102316351.html,2025-10-06T10:23:16,negative,2026-04-30T08:11:34
ACMESOLAR,Central Indian state secures record-low price for solar-plus-storage power project,Reuters,https://sg.finance.yahoo.com/news/central-indian-state-secures-record-060522393.html,2025-09-20T06:05:22,positive,2026-04-30T08:11:34
AIAENG,AIA Engineering Ltd (BOM:532683) Q3 2026 Earnings Call Highlights: Strong EBITDA Margin Amid ...,GuruFocus.com,https://finance.yahoo.com/news/aia-engineering-ltd-bom-532683-170045095.html,2026-01-30T17:00:45,positive,2026-04-30T08:11:34
AIAENG,AIA Engineering Ltd (BOM:532683) Q4 2025 Earnings Call Highlights: Strategic Expansion Amid ...,GuruFocus.com,https://finance.yahoo.com/news/aia-engineering-ltd-bom-532683-070118585.html,2025-05-24T07:01:18,neutral,2026-04-30T08:11:34
APLAPOLLO,Basic Materials Roundup: Market Talk,The Wall Street Journal,https://www.wsj.com/business/basic-materials-roundup-market-talk-b1349845?siteid=yhoof2&yptr=yahoo,2026-04-03T21:05:00,neutral,2026-04-30T08:11:34
APLAPOLLO,APL Apollo Tubes Ltd (BOM:533758) Q3 2026 Earnings Call Highlights: Strong Growth and Strategic ...,GuruFocus.com,https://finance.yahoo.com/news/apl-apollo-tubes-ltd-bom-170031878.html,2026-01-22T17:00:31,positive,2026-04-30T08:11:34
AUBANK,AU Small Finance Bank Ltd (NSE:AUBANK) Q4 2026 Earnings Call Highlights: Robust Profit Growth ...,GuruFocus.com,https://finance.yahoo.com/markets/stocks/articles/au-small-finance-bank-ltd-070241386.html,2026-04-28T07:02:41,positive,2026-04-30T08:11:34
AUBANK,AU Small Finance Bank Ltd (NSE:AUBANK) Q3 2026 Earnings Call Highlights: Robust Growth in ...,GuruFocus.com,https://finance.yahoo.com/news/au-small-finance-bank-ltd-010050419.html,2026-01-26T01:00:50,positive,2026-04-30T08:11:34
AUBANK,AU Small Finance Bank Ltd (NSE:AUBANK) Q2 2026 Earnings Call Highlights: Strong Growth in ...,GuruFocus.com,https://finance.yahoo.com/news/au-small-finance-bank-ltd-190259607.html,2025-10-17T19:02:59,positive,2026-04-30T08:11:34
AUBANK,India's AU Small Finance Bank gets first universal banking licence in a decade,Reuters,https://sg.finance.yahoo.com/news/indias-au-small-finance-bank-135012741.html,2025-08-07T13:50:12,neutral,2026-04-30T08:11:34
AUBANK,India’s SBI Life and AU SFB forge bancassurance alliance,Life Insurance International,https://www.lifeinsuranceinternational.com/news/sbi-life-au-sfb-bancassurance/,2025-08-05T09:21:38,neutral,2026-04-30T08:11:34
AWL,India's AWL flags 20% rise in oil-linked costs amid Middle East conflict,Reuters,https://sg.finance.yahoo.com/news/indias-awl-flags-20-rise-080247270.html,2026-04-29T08:02:47,neutral,2026-04-30T08:11:35
AWL,India's AWL Agri Business beats fourth-quarter profit estimates as edible oils drive growth,Reuters,https://sg.finance.yahoo.com/news/indias-awl-agri-business-beats-113344722.html,2026-04-28T11:33:44,positive,2026-04-30T08:11:35
AWL,AWL Agri Business Ltd (BOM:543458) Q3 2026 Earnings Call Highlights: Strong Revenue Growth Amid ...,GuruFocus.com,https://finance.yahoo.com/news/awl-agri-business-ltd-bom-010710735.html,2026-02-05T01:07:10,positive,2026-04-30T08:11:35
AWL,"India's AWL Agri expects US tariff cuts to boost oil, basmati rice exports",Reuters,https://sg.finance.yahoo.com/news/indian-cooking-oil-maker-awls-070550370.html,2026-02-03T08:55:17,negative,2026-04-30T08:11:35
AWL,"MTR-owner Orkla India eyes deals, bets on quick meals and delivery for growth",Reuters,https://sg.finance.yahoo.com/news/mtr-owner-orkla-india-eyes-053008319.html,2025-12-12T05:30:08,positive,2026-04-30T08:11:35
AADHARHFC,Aadhar Housing Finance Ltd (NSE:AADHARHFC) Q3 2026 Earnings Call Highlights: Strong Growth in ...,GuruFocus.com,https://finance.yahoo.com/news/aadhar-housing-finance-ltd-nse-010541354.html,2026-02-03T01:05:41,positive,2026-04-30T08:11:37
AADHARHFC,Aadhar Housing Finance Ltd (NSE:AADHARHFC) Q2 2026 Earnings Call Highlights: Strong AUM Growth ...,GuruFocus.com,https://finance.yahoo.com/news/aadhar-housing-finance-ltd-nse-130045071.html,2025-11-09T13:00:45,positive,2026-04-30T08:11:37
AADHARHFC,Aadhar Housing Finance Ltd (NSE:AADHARHFC) Q1 2026 Earnings Call Highlights: Strong AUM Growth ...,GuruFocus.com,https://finance.yahoo.com/news/aadhar-housing-finance-ltd-nse-190039584.html,2025-07-28T19:00:39,positive,2026-04-30T08:11:37
AARTIIND,Aarti Industries Ltd (BOM:524208) Q3 2026 Earnings Call Highlights: Strong Revenue Growth Amid ...,GuruFocus.com,https://finance.yahoo.com/news/aarti-industries-ltd-bom-524208-130112896.html,2026-02-03T13:01:12,positive,2026-04-30T08:11:37
AARTIIND,Aarti Industries Ltd (BOM:524208) Q2 2026 Earnings Call Highlights: Strong Revenue Growth ...,GuruFocus.com,https://finance.yahoo.com/news/aarti-industries-ltd-bom-524208-050050484.html,2025-11-08T05:00:50,positive,2026-04-30T08:11:37
AAVAS,AAVAS Financiers Ltd (BOM:541988) Q3 2026 Earnings Call Highlights: Strong Profit Growth Amidst ...,GuruFocus.com,https://finance.yahoo.com/news/aavas-financiers-ltd-bom-541988-010255397.html,2026-02-07T01:02:55,positive,2026-04-30T08:11:37
AAVAS,AAVAS Financiers Ltd (BOM:541988) Q2 2026 Earnings Call Highlights: Strong Disbursement Growth ...,GuruFocus.com,https://finance.yahoo.com/news/aavas-financiers-ltd-bom-541988-190124666.html,2025-11-11T19:01:24,positive,2026-04-30T08:11:37
ACE,"Kato Works, ACE set capital contribution terms for Indian JV",World Construction Network,https://www.worldconstructionnetwork.com/news/kato-works-ace-indian-jv/,2026-02-16T09:43:50,neutral,2026-04-30T08:11:38
ACE,Action Construction Equipment Ltd (BOM:532762) Q3 2026 Earnings Call Highlights: Navigating ...,GuruFocus.com,https://finance.yahoo.com/news/action-construction-equipment-ltd-bom-170213983.html,2026-02-04T17:02:13,neutral,2026-04-30T08:11:38
ACE,Action Construction Equipment Ltd (BOM:532762) Q2 2026 Earnings Call Highlights: Navigating ...,GuruFocus.com,https://finance.yahoo.com/news/action-construction-equipment-ltd-bom-010225723.html,2025-11-15T01:02:25,neutral,2026-04-30T08:11:38
ADANIENSOL,Adani Energy Solutions Ltd (BOM:539254) Q4 2026 Earnings Call Highlights: Strategic Growth and ...,GuruFocus.com,https://finance.yahoo.com/markets/stocks/articles/adani-energy-solutions-ltd-bom-070031968.html,2026-04-25T07:00:31,positive,2026-04-30T08:11:40
ADANIENSOL,"Adani launches 1GW HVDC link in Mumbai, India",Power Technology,https://www.power-technology.com/news/adani-launches-1gw-hvdc-link-mumbai/,2026-04-15T13:36:01,positive,2026-04-30T08:11:40
ADANIENSOL,Adani secures Japanese funding for India’s green energy corridor,Power Technology,https://www.power-technology.com/news/adani-japanese-funding-green-energy/,2026-02-10T08:57:07,neutral,2026-04-30T08:11:40
ADANIENSOL,"Adani Energy taps MUFG, SMBC-led consortium for India power transmission project",Reuters,https://sg.finance.yahoo.com/news/mufg-smbc-lead-japanese-bank-053521322.html,2026-02-10T04:19:44,negative,2026-04-30T08:11:40
ADANIENSOL,Adani Energy Solutions Ltd (BOM:539254) Q3 2026 Earnings Call Highlights: Strong Financial ...,GuruFocus.com,https://finance.yahoo.com/news/adani-energy-solutions-ltd-bom-010220492.html,2026-01-24T01:02:20,positive,2026-04-30T08:11:40
ADANIENT,Adani Plans $100 Billion AI Data Center Investment by 2035,GuruFocus.com,https://finance.yahoo.com/news/adani-plans-100-billion-ai-215815486.html,2026-02-18T21:58:15,neutral,2026-04-30T08:11:40
ADANIENT,India’s Adani Group to Invest $100 Billion in AI Infrastructure,The Wall Street Journal,https://www.wsj.com/tech/indias-adani-group-to-invest-100-billion-on-ai-infrastructure-7d428962?siteid=yhoof2&yptr=yahoo,2026-02-17T14:50:00,neutral,2026-04-30T08:11:40
ADANIENT,"With $100 Billion Pledge, One of India's Richest Men Joins the AI Building Boom",The Wall Street Journal,https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-17-2026/card/with-100-billion-pledge-one-of-india-s-richest-men-joins-the-ai-building-boom-WprL4fujP9GXzWtMjQ3i?siteid=yhoof2&yptr=yahoo,2026-02-17T10:58:32,neutral,2026-04-30T08:11:40
ADANIENT,Adani bets $100 billion on data centres to power India’s AI ambitions,Reuters,https://sg.news.yahoo.com/indias-adani-invest-100-billion-070737308.html,2026-02-17T10:14:44,neutral,2026-04-30T08:11:40
ADANIENT,Indian court sentences journalist to jail in defamation case by Adani Group,Reuters,https://sg.finance.yahoo.com/news/indian-court-sentences-journalist-jail-103614423.html,2026-02-11T10:36:14,neutral,2026-04-30T08:11:40
ADANIGREEN,Adani Green Energy Ltd (BOM:541450) Q4 2026 Earnings Call Highlights: Record Growth and ...,GuruFocus.com,https://finance.yahoo.com/sectors/energy/articles/adani-green-energy-ltd-bom-070229595.html,2026-04-25T07:02:29,positive,2026-04-30T08:11:41
ADANIGREEN,India's Adani Green reports higher quarterly profit on strong power sales,Reuters,https://sg.finance.yahoo.com/news/indias-adani-green-reports-higher-084743542.html,2026-04-24T08:47:43,positive,2026-04-30T08:11:41
ADANIGREEN,Indian billionaire Gautam Adani will seek to dismiss US SEC fraud case,Reuters,https://finance.yahoo.com/markets/stocks/articles/gautam-adani-seek-dismiss-us-161607897.html,2026-04-07T20:35:31,negative,2026-04-30T08:11:41
ADANIGREEN,India’s Adani Group to Invest $100 Billion in AI Infrastructure,The Wall Street Journal,https://www.wsj.com/tech/indias-adani-group-to-invest-100-billion-on-ai-infrastructure-7d428962?siteid=yhoof2&yptr=yahoo,2026-02-17T14:50:00,neutral,2026-04-30T08:11:41
ADANIGREEN,Adani Green Energy Ltd (BOM:541450) Q3 2026 Earnings Call Highlights: Record Growth in ...,GuruFocus.com,https://finance.yahoo.com/news/adani-green-energy-ltd-bom-170117713.html,2026-01-23T17:01:17,positive,2026-04-30T08:11:41
ADANIPORTS,Indian Stocks Advance After U.S. Agrees to Slash Tariffs,The Wall Street Journal,https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-03-2026/card/indian-stocks-jump-after-u-s-agrees-to-slash-tariffs-ceKGRNx6Ih2FDHCg69tn?siteid=yhoof2&yptr=yahoo,2026-02-03T10:49:00,neutral,2026-04-30T08:11:41
ADANIPORTS,"India's Adani Ports posts quarterly profit rise on strong cargo volumes, appoints new CFO",Reuters,https://sg.finance.yahoo.com/news/indias-adani-ports-posts-quarterly-075628016.html,2026-02-03T07:56:28,positive,2026-04-30T08:11:41
ADANIPORTS,Adani Ports sees logistics revenue jump on rising shipping volumes,Reuters,https://sg.finance.yahoo.com/news/adani-ports-sees-logistics-revenue-090908428.html,2025-11-04T09:09:08,neutral,2026-04-30T08:11:41
ADANIPORTS,"India regulator still reviewing more than a dozen allegations against Adani, sources say",Reuters,https://sg.finance.yahoo.com/news/india-regulator-still-reviewing-more-200842661.html,2025-09-19T20:08:42,positive,2026-04-30T08:11:41
ADANIPORTS,India's SEBI dismisses Hindenburg allegations against Adani group,Reuters,https://sg.finance.yahoo.com/news/indias-sebi-dismisses-hindenburg-allegations-150457569.html,2025-09-18T15:04:57,negative,2026-04-30T08:11:41
ADANIPOWER,India's Adani Power fourth-quarter profit jumps on one-time tax gain,Reuters,https://sg.finance.yahoo.com/news/indias-adani-power-fourth-quarter-105937511.html,2026-04-29T10:59:37,positive,2026-04-30T08:11:41
ADANIPOWER,Adani Power wins MSEDCL LoA for 1.6GW power supply,Power Technology,https://www.power-technology.com/news/adani-power-msedcl-loa-power-supply/,2026-03-16T10:13:04,positive,2026-04-30T08:11:41
ADANIPOWER,Adani subsidiary secures 558MW LoA from TNPDCL,Power Technology,https://www.power-technology.com/news/adani-subsidiary-secures-loa-tnpdcl/,2026-02-24T15:18:39,neutral,2026-04-30T08:11:41
ADANIPOWER,Adani Power Ltd (BOM:533096) Q3 2026 Earnings Call Highlights: Strategic Expansion Amidst ...,GuruFocus.com,https://finance.yahoo.com/news/adani-power-ltd-bom-533096-010108603.html,2026-02-02T01:01:08,neutral,2026-04-30T08:11:41
ADANIPOWER,India's Adani Power reports quarterly profit fall as demand eases,Reuters,https://sg.finance.yahoo.com/news/indias-adani-power-reports-quarterly-100143317.html,2026-01-29T10:01:43,neutral,2026-04-30T08:11:41
ATGL,Adani Total Gas Ltd (BOM:542066) Q4 2026 Earnings Call Highlights: Strong Revenue Growth Amid ...,GuruFocus.com,https://finance.yahoo.com/markets/stocks/articles/adani-total-gas-ltd-bom-070139572.html,2026-04-29T07:01:39,positive,2026-04-30T08:11:41
ATGL,India's Adani Total Gas posts quarterly profit rise on demand boost,Reuters,https://sg.finance.yahoo.com/news/indias-adani-total-gas-posts-143531242.html,2026-04-27T14:35:31,positive,2026-04-30T08:11:41
ATGL,Factbox-Indian industries face LNG supply cuts as Middle East conflict disrupts Gulf shipments,Reuters,https://sg.finance.yahoo.com/news/factbox-indian-industries-face-lng-114011471.html,2026-03-06T11:40:11,negative,2026-04-30T08:11:41
ATGL,Adani Total Gas Ltd (BOM:542066) Q3 2026 Earnings Call Highlights: Strong CNG Growth and ...,GuruFocus.com,https://finance.yahoo.com/news/adani-total-gas-ltd-bom-010200625.html,2026-01-24T01:02:00,positive,2026-04-30T08:11:41
ATGL,Adani Total Gas posts first profit rise in five quarters as CNG sales grow,Reuters,https://sg.finance.yahoo.com/news/adani-total-gas-posts-first-132653389.html,2026-01-22T13:26:53,positive,2026-04-30T08:11:41
ABCAPITAL,"MSCI to add India's Aditya Birla Capital, L&T Finance to flagship global index and drop IRCTC",Reuters,https://sg.finance.yahoo.com/news/msci-add-indias-aditya-birla-070815936.html,2026-02-11T07:08:15,neutral,2026-04-30T08:11:41
ABCAPITAL,Aditya Birla Capital Ltd (NSE:ABCAPITAL) Q3 2026 Earnings Call Highlights: Robust Growth in ...,GuruFocus.com,https://finance.yahoo.com/news/aditya-birla-capital-ltd-nse-210042744.html,2026-02-03T21:00:42,positive,2026-04-30T08:11:41
ABCAPITAL,Aditya Birla Housing Finance to receive $304m investment from US firm Advent,Investment Monitor,https://www.investmentmonitor.ai/news/aditya-birla-housing-finance-advent/,2026-02-03T13:32:26,neutral,2026-04-30T08:11:41
ABCAPITAL,Advent to buy 14.3% of Indian mortgage lender Aditya Birla Housing Finance for $304 million,Reuters,https://sg.finance.yahoo.com/news/advent-buy-14-3-indian-043207222.html,2026-02-03T04:32:07,neutral,2026-04-30T08:11:41
ABCAPITAL,India's Grasim posts higher profit on chemicals strength; paint unit CEO resigns,Reuters,https://sg.finance.yahoo.com/news/indias-grasim-posts-higher-profit-095803782.html,2025-11-05T09:58:03,positive,2026-04-30T08:11:41
ABFRL,Aditya Birla Fashion and Retail Ltd (BOM:535755) Q3 2026 Earnings Call Highlights: Strong ...,GuruFocus.com,https://finance.yahoo.com/news/aditya-birla-fashion-retail-ltd-170135633.html,2026-02-06T17:01:35,positive,2026-04-30T08:11:41
ABFRL,Aditya Birla Fashion and Retail Ltd (BOM:535755) Q2 2026 Earnings Call Highlights: Robust ...,GuruFocus.com,https://finance.yahoo.com/news/aditya-birla-fashion-retail-ltd-130048275.html,2025-11-06T13:00:48,neutral,2026-04-30T08:11:41
