symbol,headline,publisher,url,published_at,sentiment,fetched_at
ABFRL,Galeries Lafayette to open first Indian flagship store in Mumbai,Retail Insight Network,https://www.retail-insight-network.com/news/galeries-lafayette-first-indian-store/,2025-10-16T15:26:01,neutral,2026-04-30T08:11:41
ABFRL,Aditya Birla Fashion and Retail unveils new affordable fashion brand,Retail Insight Network,https://www.retail-insight-network.com/news/aditya-birla-fashion-rebrands-style-up/,2025-09-17T10:57:05,neutral,2026-04-30T08:11:41
ABFRL,"India's Aditya Birla Fashion launches value retail brand OWND!, takes on Trent's Zudio",Reuters,https://sg.finance.yahoo.com/news/indias-aditya-birla-fashion-launches-134801617.html,2025-09-16T13:48:01,positive,2026-04-30T08:11:41
ABREL,Aditya Birla Real Estate Ltd (BOM:500040) Q3 2026 Earnings Call Highlights: Record Presales and ...,GuruFocus.com,https://finance.yahoo.com/news/aditya-birla-real-estate-ltd-010111436.html,2026-01-31T01:01:11,positive,2026-04-30T08:11:42
ABSLAMC,Aditya Birla Sun Life AMC Ltd (BOM:543374) Q4 2026 Earnings Call Highlights: Navigating Growth ...,GuruFocus.com,https://finance.yahoo.com/markets/stocks/articles/aditya-birla-sun-life-amc-110046560.html,2026-04-24T11:00:46,positive,2026-04-30T08:11:43
ABSLAMC,Aditya Birla Sun Life AMC Ltd (BOM:543374) Q3 2026 Earnings Call Highlights: Record AUM Growth ...,GuruFocus.com,https://finance.yahoo.com/news/aditya-birla-sun-life-amc-010042216.html,2026-01-28T01:00:42,positive,2026-04-30T08:11:43
ABSLAMC,"India regulator finds BofA shared confidential information ahead of 2024 block trade, WSJ reports",Reuters,https://sg.finance.yahoo.com/news/india-regulator-finds-bank-america-215434630.html,2026-01-07T22:25:21,neutral,2026-04-30T08:11:43
AEGISLOG,Aegis Logistics Ltd (BOM:500003) Q3 2026 Earnings Call Highlights: Record Profit and Strategic ...,GuruFocus.com,https://finance.yahoo.com/news/aegis-logistics-ltd-bom-500003-010140890.html,2026-02-04T01:01:40,positive,2026-04-30T08:11:44
AEGISLOG,Aegis Logistics Ltd (BOM:500003) Q2 2026 Earnings Call Highlights: Strong Revenue Growth and ...,GuruFocus.com,https://finance.yahoo.com/news/aegis-logistics-ltd-bom-500003-150158777.html,2025-11-07T15:01:58,positive,2026-04-30T08:11:44
AEGISVOPAK,Aegis Vopak Terminals Ltd (NSE:AEGISVOPAK) Q3 2026 Earnings Call Highlights: Robust Revenue ...,GuruFocus.com,https://finance.yahoo.com/news/aegis-vopak-terminals-ltd-nse-010433770.html,2026-02-03T01:04:33,neutral,2026-04-30T08:11:44
AFCONS,Afcons Infrastructure Ltd (NSE:AFCONS) Q2 2026 Earnings Call Highlights: Navigating Growth ...,GuruFocus.com,https://finance.yahoo.com/news/afcons-infrastructure-ltd-nse-afcons-050715667.html,2025-11-14T05:07:15,positive,2026-04-30T08:11:45
AFCONS,"Afcons completes Addu City Development Project, advances GMCP in Maldives",World Construction Network,https://www.worldconstructionnetwork.com/news/afcons-addu-city-development-project-gmcp-maldives/,2025-07-28T09:12:26,neutral,2026-04-30T08:11:45
AFCONS,"India's Shapoorji Pallonji Group unit eyes $300 million shares-backed loan, sources say",Reuters,https://sg.finance.yahoo.com/news/indias-shapoorji-pallonji-group-unit-065516278.html,2025-07-03T06:55:16,neutral,2026-04-30T08:11:45
AFFLE,Affle 3i Ltd (BOM:542752) Q3 2026 Earnings Call Highlights: Record Revenue and Strategic ...,GuruFocus.com,https://finance.yahoo.com/news/affle-3i-ltd-bom-542752-010650289.html,2026-02-03T01:06:50,positive,2026-04-30T08:11:46
AFFLE,Affle 3i Ltd (BOM:542752) Q2 2026 Earnings Call Highlights: Record Revenue and Strategic Growth ...,GuruFocus.com,https://finance.yahoo.com/news/affle-3i-ltd-bom-542752-210151547.html,2025-11-03T21:01:51,positive,2026-04-30T08:11:46
AJANTPHARM,India Semaglutide Patent Expiry Could Drive 50% Price Drop in Weight-Loss Drugs,GuruFocus.com,https://finance.yahoo.com/news/india-semaglutide-patent-expiry-could-133309417.html,2026-03-16T13:33:09,negative,2026-04-30T08:11:47
AJANTPHARM,Ajanta Pharma Ltd (BOM:532331) Q3 2026 Earnings Call Highlights: Strong Revenue Growth and ...,GuruFocus.com,https://finance.yahoo.com/news/ajanta-pharma-ltd-bom-532331-010409604.html,2026-02-03T01:04:09,positive,2026-04-30T08:11:47
AJANTPHARM,Inspira Global to buy stake in India's Burger King operator RBA for about $50.5 million,Reuters,https://sg.finance.yahoo.com/news/inspira-global-buy-stake-indias-191220155.html,2026-01-20T20:50:20,neutral,2026-04-30T08:11:47
AJANTPHARM,Everstone to sell stake in Restaurant Brands Asia – report,Verdict Food Service,https://www.verdictfoodservice.com/news/everstone-to-sell-stake/,2026-01-19T15:04:52,neutral,2026-04-30T08:11:47
AJANTPHARM,"Everstone to sell stake in India's Burger King operator Restaurant Brands Asia, sources say",Reuters,https://sg.finance.yahoo.com/news/everstone-sell-stake-indias-burger-103300334.html,2026-01-19T10:33:00,neutral,2026-04-30T08:11:47
ALKEM,India Opened the Floodgates on Weight-Loss Generics,Moby,https://app.moby.co/home/news/news-semaglutide-patent-expired-in-india-and-the-generics-floodgates-opened?utm_source=yahoo_finance&utm_medium=rss,2026-03-23T19:28:13,negative,2026-04-30T08:11:47
ALKEM,Novo Nordisk patent expiry opens door to cheaper weight-loss drugs in India,Reuters,https://finance.yahoo.com/sectors/healthcare/articles/novo-nordisk-patent-expiry-opens-092159228.html,2026-03-19T09:21:59,negative,2026-04-30T08:11:47
ALKEM,Esperion Therapeutics Inc (ESPR) Strengthens Business Outlook Amid Strategic Agreements,Insider Monkey,https://finance.yahoo.com/news/esperion-therapeutics-inc-espr-strengthens-103917399.html,2026-03-04T10:39:17,neutral,2026-04-30T08:11:47
ALKEM,Axsome Therapeutics (AXSM) Valuation After SUNOSI Patent Settlement Extends Generic Entry Timeline,Simply Wall St.,https://finance.yahoo.com/news/axsome-therapeutics-axsm-valuation-sunosi-051152301.html,2026-02-18T05:11:52,neutral,2026-04-30T08:11:47
ALKEM,Axsome Patent Settlement Shapes SUNOSI Outlook And Valuation Debate,Simply Wall St.,https://finance.yahoo.com/news/axsome-patent-settlement-shapes-sunosi-043558461.html,2026-02-18T04:35:58,neutral,2026-04-30T08:11:47
ABDL,Allied Blenders and Distillers Ltd (NSE:ABDL) Q3 2026 Earnings Call Highlights: Strong EBITDA ...,GuruFocus.com,https://finance.yahoo.com/news/allied-blenders-distillers-ltd-nse-010135369.html,2026-02-02T01:01:35,positive,2026-04-30T08:11:48
ABDL,Allied Blenders and Distillers to buy idle facility in India,Just Drinks,https://www.just-drinks.com/news/allied-blenders-and-distillers-buy-facility-india/,2026-01-19T13:46:24,neutral,2026-04-30T08:11:48
ABDL,Allied Blenders and Distillers Ltd (NSE:ABDL) Q2 2026 Earnings Call Highlights: Strong Revenue ...,GuruFocus.com,https://finance.yahoo.com/news/allied-blenders-distillers-ltd-nse-050045522.html,2025-11-07T05:00:45,positive,2026-04-30T08:11:48
ARE&M,Amara Raja Energy & Mobility Ltd (BOM:500008) Q3 2026 Earnings Call Highlights: Navigating ...,GuruFocus.com,https://finance.yahoo.com/news/amara-raja-energy-mobility-ltd-210828706.html,2026-02-12T21:08:28,neutral,2026-04-30T08:11:49
AMBER,Amber Enterprises India Ltd (NSE:AMBER) Q3 2026 Earnings Call Highlights: Robust Revenue Growth ...,GuruFocus.com,https://finance.yahoo.com/news/amber-enterprises-india-ltd-nse-110109982.html,2026-02-10T11:01:09,positive,2026-04-30T08:11:49
AMBER,Amber Enterprises India Ltd (NSE:AMBER) Q4 2025 Earnings Call Highlights: Record Revenue and ...,GuruFocus.com,https://finance.yahoo.com/news/amber-enterprises-india-ltd-nse-070049617.html,2025-05-20T07:00:49,positive,2026-04-30T08:11:49
AMBUJACEM,Ambuja Cements Ltd (BOM:500425) Q3 2026 Earnings Call Highlights: Record Sales and Strategic ...,GuruFocus.com,https://finance.yahoo.com/news/ambuja-cements-ltd-bom-500425-010441565.html,2026-02-03T01:04:41,positive,2026-04-30T08:11:49
AMBUJACEM,India's Ramco Cements beats profit estimates as prices improve,Reuters,https://sg.finance.yahoo.com/news/indias-ramco-cements-beats-profit-141226151.html,2025-11-05T14:12:26,positive,2026-04-30T08:11:49
AMBUJACEM,Ambuja Cements Ltd (BOM:500425) Q2 2026 Earnings Call Highlights: Record Profits and Strategic ...,GuruFocus.com,https://finance.yahoo.com/news/ambuja-cements-ltd-bom-500425-170057624.html,2025-11-03T17:00:57,positive,2026-04-30T08:11:49
AMBUJACEM,"India's Ambuja Cements profit soars on price recovery, volumes growth",Reuters,https://sg.finance.yahoo.com/news/indias-ambuja-cements-profit-soars-084802237.html,2025-11-03T08:48:02,positive,2026-04-30T08:11:49
AMBUJACEM,"India's ACC profit jumps on cement price rebound, volumes beat; shares up",Reuters,https://sg.finance.yahoo.com/news/indias-acc-profit-jumps-cement-085617492.html,2025-10-31T08:56:17,positive,2026-04-30T08:11:49
ANANDRATHI,Anand Rathi Wealth Ltd (BOM:543415) Q4 2026 Earnings Call Highlights: Record AUM and Strategic ...,GuruFocus.com,https://finance.yahoo.com/markets/stocks/articles/anand-rathi-wealth-ltd-bom-030022084.html,2026-04-14T03:00:22,positive,2026-04-30T08:11:49
ANANDRATHI,Anand Rathi Wealth Ltd (BOM:543415) Q3 2026 Earnings Call Highlights: Record Profit Growth and ...,GuruFocus.com,https://finance.yahoo.com/news/anand-rathi-wealth-ltd-bom-150108698.html,2026-01-13T15:01:08,positive,2026-04-30T08:11:49
ANANDRATHI,"India's R R Kabel profit surges on strong demand for wires, cables",Reuters,https://sg.finance.yahoo.com/news/indias-r-r-kabel-profit-143247679.html,2025-10-31T14:32:47,positive,2026-04-30T08:11:49
ANANTRAJ,Anant Raj Ltd (BOM:515055) Q2 2026 Earnings Call Highlights: Robust Revenue Growth and ...,GuruFocus.com,https://finance.yahoo.com/news/anant-raj-ltd-bom-515055-050043854.html,2025-11-14T05:00:43,positive,2026-04-30T08:11:50
ANGELONE,"Indian shares up on value buying in HDFC Bank, Reliance",Reuters,https://sg.finance.yahoo.com/news/indian-shares-open-flat-bse-040514768.html,2026-02-16T10:19:32,neutral,2026-04-30T08:11:50
ANGELONE,Angel One Ltd (BOM:543235) Q3 2026 Earnings Call Highlights: Robust Income Growth Amid Rising ...,GuruFocus.com,https://finance.yahoo.com/news/angel-one-ltd-bom-543235-010039967.html,2026-01-20T01:00:39,positive,2026-04-30T08:11:50
ANGELONE,India's Angel One posts fall in quarterly profit on derivative trading curbs,Reuters,https://sg.finance.yahoo.com/news/indias-angel-one-posts-fall-133641162.html,2026-01-15T13:36:41,neutral,2026-04-30T08:11:50
ANGELONE,"India equity benchmarks fall for third session as HDFC Bank, auto stocks drag",Reuters,https://sg.finance.yahoo.com/news/india-equity-benchmarks-fall-third-101936330.html,2026-01-07T10:19:36,negative,2026-04-30T08:11:50
ANGELONE,Financials lead Indian stocks higher on earnings optimism; mid-caps hit record high,Reuters,https://sg.finance.yahoo.com/news/financials-lead-indian-stocks-higher-102017048.html,2025-11-17T10:20:17,positive,2026-04-30T08:11:50
ANTHEM,Anthem Biosciences Ltd (NSE:ANTHEM) Q3 2025 Earnings Call Highlights: Strong EBITDA Growth ...,GuruFocus.com,https://finance.yahoo.com/news/anthem-biosciences-ltd-nse-anthem-010039488.html,2026-02-14T01:00:39,positive,2026-04-30T08:11:51
ANURAS,Anupam Rasayan India Ltd (BOM:543275) Q3 2026 Earnings Call Highlights: Robust Revenue Growth ...,GuruFocus.com,https://finance.yahoo.com/news/anupam-rasayan-india-ltd-bom-010542086.html,2026-02-17T01:05:42,positive,2026-04-30T08:11:51
ANURAS,Anupam Rasayan India Ltd (BOM:543275) Q2 2026 Earnings Call Highlights: Record Revenue Growth ...,GuruFocus.com,https://finance.yahoo.com/news/anupam-rasayan-india-ltd-bom-010322459.html,2025-11-05T01:03:22,positive,2026-04-30T08:11:51
APARINDS,Apar Industries Ltd (BOM:532259) Q3 2026 Earnings Call Highlights: Strong Domestic Growth Amid ...,GuruFocus.com,https://finance.yahoo.com/news/apar-industries-ltd-bom-532259-190449805.html,2026-01-29T19:04:49,positive,2026-04-30T08:11:51
APOLLOHOSP,Apollo Hospitals Enterprise Ltd (BOM:508869) Q3 2026 Earnings Call Highlights: Strong Revenue ...,GuruFocus.com,https://finance.yahoo.com/news/apollo-hospitals-enterprise-ltd-bom-010436989.html,2026-02-13T01:04:36,positive,2026-04-30T08:11:51
APOLLOHOSP,Indian shares pause after three-day rally,Reuters,https://sg.finance.yahoo.com/news/indias-equity-benchmarks-open-higher-023236970.html,2026-02-11T10:22:18,positive,2026-04-30T08:11:51
APOLLOHOSP,Indian hospital chain Apollo expects mid-high teens revenue growth,Reuters,https://sg.finance.yahoo.com/news/indian-hospital-chain-apollo-beats-122913919.html,2026-02-10T14:14:49,positive,2026-04-30T08:11:51
APOLLOHOSP,Apollo Hospitals Enterprise Ltd (BOM:508869) Q2 2026 Earnings Call Highlights: Strong Revenue ...,GuruFocus.com,https://finance.yahoo.com/news/apollo-hospitals-enterprise-ltd-bom-010230256.html,2025-11-12T01:02:30,positive,2026-04-30T08:11:51
APOLLOHOSP,"India's Apollo Hospitals misses Q2 profit view, to focus on specialty care for growth",Reuters,https://sg.finance.yahoo.com/news/indias-apollo-hospitals-misses-q2-163155914.html,2025-11-06T16:31:55,positive,2026-04-30T08:11:51
APOLLOTYRE,How The Evolving Investment Story Is Reshaping Apollo Tyres (NSEI:APOLLOTYRE),Simply Wall St.,https://finance.yahoo.com/markets/stocks/articles/evolving-investment-story-reshaping-apollo-050418776.html,2026-04-29T05:04:18,neutral,2026-04-30T08:11:52
APOLLOTYRE,Why The Apollo Tyres (NSEI:APOLLOTYRE) Narrative Is Shifting With New Fair Value And Expansion Plans,Simply Wall St.,https://finance.yahoo.com/markets/stocks/articles/why-apollo-tyres-nsei-apollotyre-200550571.html,2026-04-12T20:05:50,neutral,2026-04-30T08:11:52
APOLLOTYRE,How The Story Around Apollo Tyres (NSEI:APOLLOTYRE) Is Shifting With New Fair Value Tweaks,Simply Wall St.,https://finance.yahoo.com/markets/stocks/articles/story-around-apollo-tyres-nsei-030753283.html,2026-03-29T03:07:53,negative,2026-04-30T08:11:52
APOLLOTYRE,How Apollo Tyres (NSEI:APOLLOTYRE) Story Is Shifting As Valuation Assumptions Are Tweaked,Simply Wall St.,https://finance.yahoo.com/news/apollo-tyres-nsei-apollotyre-story-041552870.html,2026-03-09T04:15:52,negative,2026-04-30T08:11:52
APOLLOTYRE,How Recent Analyst Shifts Are Reshaping The Apollo Tyres (NSEI:APOLLOTYRE) Story,Simply Wall St.,https://finance.yahoo.com/news/recent-analyst-shifts-reshaping-apollo-070429043.html,2026-02-09T07:04:29,neutral,2026-04-30T08:11:52
APTUS,Aptus Value Housing Finance India Ltd (BOM:543335) Q3 2026 Earnings Call Highlights: Strong ...,GuruFocus.com,https://finance.yahoo.com/news/aptus-value-housing-finance-india-010156002.html,2026-02-06T01:01:56,positive,2026-04-30T08:11:52
APTUS,Aptus Value Housing Finance India Ltd (BOM:543335) Q2 2026 Earnings Call Highlights: Strong ...,GuruFocus.com,https://finance.yahoo.com/news/aptus-value-housing-finance-india-070028323.html,2025-11-03T07:00:28,positive,2026-04-30T08:11:52
ASHOKLEY,How The Ashok Leyland (NSEI:ASHOKLEY) Story Is Shifting With EV Plans And Valuation Tweaks,Simply Wall St.,https://finance.yahoo.com/markets/stocks/articles/ashok-leyland-nsei-ashokley-story-191042547.html,2026-04-10T19:10:42,negative,2026-04-30T08:11:52
ASHOKLEY,How The Ashok Leyland (NSEI:ASHOKLEY) Story Is Shifting With Subtle Valuation Tweaks,Simply Wall St.,https://finance.yahoo.com/markets/stocks/articles/ashok-leyland-nsei-ashokley-story-001441293.html,2026-03-23T00:14:41,negative,2026-04-30T08:11:52
ASHOKLEY,How Recent Developments Are Shaping The Ashok Leyland (NSEI:ASHOKLEY) Investment Story,Simply Wall St.,https://finance.yahoo.com/news/recent-developments-shaping-ashok-leyland-140535144.html,2026-03-08T14:05:35,neutral,2026-04-30T08:11:52
ASHOKLEY,Ashok Leyland Ltd (BOM:500477) Q3 2026 Earnings Call Highlights: Record Growth and Strategic ...,GuruFocus.com,https://finance.yahoo.com/news/ashok-leyland-ltd-bom-500477-010144185.html,2026-02-14T01:01:44,positive,2026-04-30T08:11:52
ASHOKLEY,India's Ashok Leyland misses quarterly profit view as higher costs hurt,Reuters,https://sg.finance.yahoo.com/news/indias-ashok-leyland-misses-quarterly-084443181.html,2026-02-11T08:44:43,neutral,2026-04-30T08:11:52
ASIANPAINT,Indian plastic maker Alternicq says Iran war has pushed up costs,Reuters,https://sg.finance.yahoo.com/news/indian-plastic-maker-alternicq-says-114558106.html,2026-04-21T11:51:05,neutral,2026-04-30T08:11:52
ASIANPAINT,India's Asian Paints posts surprise quarterly profit drop,Reuters,https://sg.finance.yahoo.com/news/indias-asian-paints-posts-surprise-083827769.html,2026-01-27T08:38:27,positive,2026-04-30T08:11:52
ASIANPAINT,India's Grasim names Sachin Sahay as new Birla Opus CEO,Reuters,https://sg.finance.yahoo.com/news/indias-grasim-names-sachin-sahay-060242914.html,2026-01-16T06:10:57,neutral,2026-04-30T08:11:52
ASIANPAINT,Asian Paints Ltd (BOM:500820) (H1 2026) Earnings Call Highlights: Strong Growth Amidst ...,GuruFocus.com,https://finance.yahoo.com/news/asian-paints-ltd-bom-500820-190029291.html,2025-11-12T19:00:29,positive,2026-04-30T08:11:52
ASIANPAINT,India's Asian Paints tops profit view on higher decorative paints volumes; shares jump,Reuters,https://sg.finance.yahoo.com/news/indias-asian-paints-tops-profit-100559211.html,2025-11-12T10:05:59,positive,2026-04-30T08:11:52
ASTERDM,Aster DM Healthcare Ltd (BOM:540975) Q3 2026 Earnings Call Highlights: Robust Revenue Growth ...,GuruFocus.com,https://finance.yahoo.com/news/aster-dm-healthcare-ltd-bom-010154314.html,2026-02-10T01:01:54,positive,2026-04-30T08:11:52
ASTERDM,"Aster DM to build new 500-bed hospital in Bengaluru, India",Hospital Management,https://www.hospitalmanagement.net/news/aster-hospital-bengaluru-india/,2025-07-31T11:30:06,neutral,2026-04-30T08:11:52
ASTERDM,Aster DM Healthcare Ltd (BOM:540975) Q4 2025 Earnings Call Highlights: Strong Revenue Growth ...,GuruFocus.com,https://finance.yahoo.com/news/aster-dm-healthcare-ltd-bom-170032418.html,2025-05-22T17:00:32,positive,2026-04-30T08:11:52
ASTERDM,Aster DM Healthcare signs lease deal to build multi-speciality hospital in India,Hospital Management,https://www.hospitalmanagement.net/news/aster-dm-signs-lease-deal/,2025-05-08T10:04:59,positive,2026-04-30T08:11:52
