symbol,company_name,sector,isin,dhan_security_id,lot_size,tick_size,yfinance_symbol
360ONE,360 ONE WAM Ltd.,Financial Services,INE466L01038,13061,1.0,5.0,360ONE.NS
3MINDIA,3M India Ltd.,Diversified,INE470A01017,474,1.0,500.0,3MINDIA.NS
ABB,ABB India Ltd.,Capital Goods,INE117A01022,13,1.0,50.0,ABB.NS
ACC,ACC Ltd.,Construction Materials,INE012A01025,22,1.0,10.0,ACC.NS
ACMESOLAR,ACME Solar Holdings Ltd.,Power,INE622W01025,27061,1.0,5.0,ACMESOLAR.NS
AIAENG,AIA Engineering Ltd.,Capital Goods,INE212H01026,13086,1.0,10.0,AIAENG.NS
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,INE702C01027,25780,1.0,10.0,APLAPOLLO.NS
AUBANK,AU Small Finance Bank Ltd.,Financial Services,INE949L01017,21238,1.0,5.0,AUBANK.NS
AWL,AWL Agri Business Ltd.,Fast Moving Consumer Goods,INE699H01024,8110,1.0,1.0,AWL.NS
AADHARHFC,Aadhar Housing Finance Ltd.,Financial Services,INE883F01010,23729,1.0,5.0,AADHARHFC.NS
AARTIIND,Aarti Industries Ltd.,Chemicals,INE769A01020,7,1.0,5.0,AARTIIND.NS
AAVAS,Aavas Financiers Ltd.,Financial Services,INE216P01012,5385,1.0,10.0,AAVAS.NS
ABBOTINDIA,Abbott India Ltd.,Healthcare,INE358A01014,17903,1.0,500.0,ABBOTINDIA.NS
ACE,Action Construction Equipment Ltd.,Capital Goods,INE731H01025,13587,1.0,5.0,ACE.NS
ACUTAAS,Acutaas Chemicals Ltd.,Healthcare,INE00FF01025,5578,1.0,10.0,ACUTAAS.NS
ADANIENSOL,Adani Energy Solutions Ltd.,Power,INE931S01010,10217,1.0,5.0,ADANIENSOL.NS
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,INE423A01024,25,1.0,10.0,ADANIENT.NS
ADANIGREEN,Adani Green Energy Ltd.,Power,INE364U01010,3563,1.0,5.0,ADANIGREEN.NS
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,INE742F01042,15083,1.0,10.0,ADANIPORTS.NS
ADANIPOWER,Adani Power Ltd.,Power,INE814H01029,17388,1.0,1.0,ADANIPOWER.NS
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,INE399L01023,6066,1.0,5.0,ATGL.NS
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,INE674K01013,21614,1.0,5.0,ABCAPITAL.NS
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services,INE647O01011,30108,1.0,1.0,ABFRL.NS
ABLBL,Aditya Birla Lifestyle Brands Ltd.,Consumer Services,INE14LE01019,756843,1.0,1.0,ABLBL.NS
ABREL,Aditya Birla Real Estate Ltd.,Realty,INE055A01016,625,1.0,10.0,ABREL.NS
ABSLAMC,Aditya Birla Sun Life AMC Ltd.,Financial Services,INE404A01024,6018,1.0,5.0,ABSLAMC.NS
CPPLUS,Aditya Infotech Ltd.,Capital Goods,INE819V01029,758858,1.0,10.0,CPPLUS.NS
AEGISLOG,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,INE208C01025,40,1.0,5.0,AEGISLOG.NS
AEGISVOPAK,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,INE0INX01018,757336,1.0,1.0,AEGISVOPAK.NS
AFCONS,Afcons Infrastructure Ltd.,Construction,INE101I01011,25977,1.0,5.0,AFCONS.NS
AFFLE,Affle 3i Ltd.,Information Technology,INE00WC01027,11343,1.0,10.0,AFFLE.NS
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,INE031B01049,8124,1.0,10.0,AJANTPHARM.NS
ALKEM,Alkem Laboratories Ltd.,Healthcare,INE540L01014,11703,1.0,50.0,ALKEM.NS
ABDL,Allied Blenders and Distillers Ltd.,Fast Moving Consumer Goods,INE552Z01027,24308,1.0,5.0,ABDL.NS
ARE&M,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,INE885A01032,100,1.0,5.0,ARE&M.NS
AMBER,Amber Enterprises India Ltd.,Consumer Durables,INE371P01015,1185,1.0,50.0,AMBER.NS
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,INE079A01024,1270,1.0,5.0,AMBUJACEM.NS
ANANDRATHI,Anand Rathi Wealth Ltd.,Financial Services,INE463V01026,7145,1.0,10.0,ANANDRATHI.NS
ANANTRAJ,Anant Raj Ltd.,Realty,INE242C01024,13620,1.0,5.0,ANANTRAJ.NS
ANGELONE,Angel One Ltd.,Financial Services,INE732I01021,324,1.0,1.0,ANGELONE.NS
ANTHEM,Anthem Biosciences Ltd.,Healthcare,INE0CZ201020,757885,1.0,5.0,ANTHEM.NS
ANURAS,Anupam Rasayan India Ltd.,Chemicals,INE930P01018,2829,1.0,10.0,ANURAS.NS
APARINDS,Apar Industries Ltd.,Capital Goods,INE372A01015,11491,1.0,50.0,APARINDS.NS
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,INE437A01024,157,1.0,50.0,APOLLOHOSP.NS
APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,INE438A01022,163,1.0,5.0,APOLLOTYRE.NS
APTUS,Aptus Value Housing Finance India Ltd.,Financial Services,INE852O01025,5435,1.0,1.0,APTUS.NS
ASAHIINDIA,Asahi India Glass Ltd.,Automobile and Auto Components,INE439A01020,5378,1.0,5.0,ASAHIINDIA.NS
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,INE208A01029,212,1.0,1.0,ASHOKLEY.NS
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,INE021A01026,236,1.0,10.0,ASIANPAINT.NS
ASTERDM,Aster DM Healthcare Ltd.,Healthcare,INE914M01019,1508,1.0,5.0,ASTERDM.NS
ASTRAL,Astral Ltd.,Capital Goods,INE006I01046,14418,1.0,10.0,ASTRAL.NS
ATHERENERG,Ather Energy Ltd.,Automobile and Auto Components,INE0LEZ01016,757645,1.0,5.0,ATHERENERG.NS
ATUL,Atul Ltd.,Chemicals,INE100A01010,263,1.0,50.0,ATUL.NS
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,INE406A01037,275,1.0,10.0,AUROPHARMA.NS
AIIL,Authum Investment & Infrastructure Ltd.,Financial Services,INE206F01022,23553,1.0,5.0,AIIL.NS
DMART,Avenue Supermarts Ltd.,Consumer Services,INE192R01011,19913,1.0,10.0,DMART.NS
AXISBANK,Axis Bank Ltd.,Financial Services,INE238A01034,5900,1.0,10.0,AXISBANK.NS
BEML,BEML Ltd.,Capital Goods,INE258A01024,395,1.0,10.0,BEML.NS
BLS,BLS International Services Ltd.,Consumer Services,INE153T01027,17279,1.0,1.0,BLS.NS
BSE,BSE Ltd.,Financial Services,INE118H01025,19585,1.0,10.0,BSE.NS
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,INE917I01010,16669,1.0,50.0,BAJAJ-AUTO.NS
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,INE296A01032,317,1.0,5.0,BAJFINANCE.NS
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,INE918I01026,16675,1.0,10.0,BAJAJFINSV.NS
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,INE118A01012,305,1.0,50.0,BAJAJHLDNG.NS
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,INE377Y01014,25270,1.0,1.0,BAJAJHFL.NS
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,INE787D01026,335,1.0,10.0,BALKRISIND.NS
BALRAMCHIN,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,INE119A01028,341,1.0,5.0,BALRAMCHIN.NS
BANDHANBNK,Bandhan Bank Ltd.,Financial Services,INE545U01014,2263,1.0,1.0,BANDHANBNK.NS
BANKBARODA,Bank of Baroda,Financial Services,INE028A01039,4668,1.0,1.0,BANKBARODA.NS
BANKINDIA,Bank of India,Financial Services,INE084A01016,4745,1.0,1.0,BANKINDIA.NS
MAHABANK,Bank of Maharashtra,Financial Services,INE457A01014,11377,1.0,1.0,MAHABANK.NS
BATAINDIA,Bata India Ltd.,Consumer Durables,INE176A01028,371,1.0,5.0,BATAINDIA.NS
BAYERCROP,Bayer Cropscience Ltd.,Chemicals,INE462A01022,17927,1.0,10.0,BAYERCROP.NS
BELRISE,Belrise Industries Ltd.,Automobile and Auto Components,INE894V01022,757102,1.0,1.0,BELRISE.NS
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,INE463A01038,404,1.0,5.0,BERGEPAINT.NS
BDL,Bharat Dynamics Ltd.,Capital Goods,INE171Z01026,2144,1.0,10.0,BDL.NS
BEL,Bharat Electronics Ltd.,Capital Goods,INE263A01024,383,1.0,5.0,BEL.NS
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,INE465A01025,422,1.0,10.0,BHARATFORG.NS
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,INE257A01026,438,1.0,1.0,BHEL.NS
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE029A01011,526,1.0,5.0,BPCL.NS
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,INE397D01024,10604,1.0,10.0,BHARTIARTL.NS
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,INE343G01021,23489,1.0,10.0,BHARTIHEXA.NS
BIKAJI,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,INE00E101023,11966,1.0,5.0,BIKAJI.NS
GROWW,Billionbrains Garage Ventures Ltd.,Financial Services,INE0HOQ01053,759806,1.0,1.0,GROWW.NS
BIOCON,Biocon Ltd.,Healthcare,INE376G01013,11373,1.0,5.0,BIOCON.NS
BSOFT,Birlasoft Ltd.,Information Technology,INE836A01035,6994,1.0,5.0,BSOFT.NS
BLUEDART,Blue Dart Express Ltd.,Services,INE233B01017,495,1.0,10.0,BLUEDART.NS
BLUEJET,Blue Jet Healthcare Ltd.,Healthcare,INE0KBH01020,19686,1.0,5.0,BLUEJET.NS
BLUESTARCO,Blue Star Ltd.,Consumer Durables,INE472A01039,8311,1.0,10.0,BLUESTARCO.NS
BBTC,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,INE050A01025,380,1.0,10.0,BBTC.NS
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,INE323A01026,2181,1.0,500.0,BOSCHLTD.NS
FIRSTCRY,Brainbees Solutions Ltd.,Consumer Services,INE02RE01045,24814,1.0,1.0,FIRSTCRY.NS
BRIGADE,Brigade Enterprises Ltd.,Realty,INE791I01019,15184,1.0,5.0,BRIGADE.NS
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,INE216A01030,547,1.0,50.0,BRITANNIA.NS
MAPMYINDIA,C.E. Info Systems Ltd.,Information Technology,INE0BV301023,7227,1.0,5.0,MAPMYINDIA.NS
CCL,CCL Products (I) Ltd.,Fast Moving Consumer Goods,INE421D01022,11452,1.0,10.0,CCL.NS
CESC,CESC Ltd.,Power,INE486A01021,628,1.0,1.0,CESC.NS
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,INE067A01029,760,1.0,5.0,CGPOWER.NS
CRISIL,CRISIL Ltd.,Financial Services,INE007A01025,757,1.0,10.0,CRISIL.NS
CANFINHOME,Can Fin Homes Ltd.,Financial Services,INE477A01020,583,1.0,5.0,CANFINHOME.NS
CANBK,Canara Bank,Financial Services,INE476A01022,10794,1.0,1.0,CANBK.NS
CANHLIFE,Canara HSBC Life Insurance Company Ltd.,Financial Services,INE01TY01017,759477,1.0,1.0,CANHLIFE.NS
CAPLIPOINT,Caplin Point Laboratories Ltd.,Healthcare,INE475E01026,3906,1.0,10.0,CAPLIPOINT.NS
CGCL,Capri Global Capital Ltd.,Financial Services,INE180C01042,20329,1.0,1.0,CGCL.NS
CARBORUNIV,Carborundum Universal Ltd.,Capital Goods,INE120A01034,595,1.0,5.0,CARBORUNIV.NS
CARTRADE,Cartrade Tech Ltd.,Consumer Services,INE290S01011,5407,1.0,10.0,CARTRADE.NS
CASTROLIND,Castrol India Ltd.,Oil Gas & Consumable Fuels,INE172A01027,1250,1.0,1.0,CASTROLIND.NS
CEATLTD,Ceat Ltd.,Automobile and Auto Components,INE482A01020,15254,1.0,10.0,CEATLTD.NS
CEMPRO,Cemindia Projects Ltd.,Construction,INE686A01026,5622,1.0,5.0,CEMPRO.NS
CENTRALBK,Central Bank of India,Financial Services,INE483A01010,14894,1.0,1.0,CENTRALBK.NS
CDSL,Central Depository Services (India) Ltd.,Financial Services,INE736A01011,21174,1.0,10.0,CDSL.NS
CHALET,Chalet Hotels Ltd.,Consumer Services,INE427F01016,8546,1.0,5.0,CHALET.NS
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,INE085A01013,637,1.0,5.0,CHAMBLFERT.NS
CHENNPETRO,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE178A01016,2049,1.0,5.0,CHENNPETRO.NS
CHOICEIN,Choice International Ltd.,Financial Services,INE102B01014,8866,1.0,5.0,CHOICEIN.NS
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,Financial Services,INE149A01033,21740,1.0,10.0,CHOLAHLDNG.NS
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,INE121A01024,19257,1.0,5.0,CHOLAFIN.NS
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,INE121A01024,685,1.0,10.0,CHOLAFIN.NS
CIPLA,Cipla Ltd.,Healthcare,INE059A01026,694,1.0,10.0,CIPLA.NS
CUB,City Union Bank Ltd.,Financial Services,INE491A01021,5701,1.0,1.0,CUB.NS
CLEAN,Clean Science and Technology Ltd.,Chemicals,INE227W01023,5049,1.0,5.0,CLEAN.NS
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,INE522F01014,20374,1.0,5.0,COALINDIA.NS
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,INE704P01025,21508,1.0,10.0,COCHINSHIP.NS
COFORGE,Coforge Ltd.,Information Technology,INE591G01025,11543,1.0,10.0,COFORGE.NS
COHANCE,Cohance Lifesciences Ltd.,Healthcare,INE03QK01018,17945,1.0,5.0,COHANCE.NS
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,INE259A01022,15141,1.0,10.0,COLPAL.NS
CAMS,Computer Age Management Services Ltd.,Financial Services,INE596I01020,342,1.0,5.0,CAMS.NS
CONCORDBIO,Concord Biotech Ltd.,Healthcare,INE338H01029,18060,1.0,10.0,CONCORDBIO.NS
CONCOR,Container Corporation of India Ltd.,Services,INE111A01025,4749,1.0,5.0,CONCOR.NS
COROMANDEL,Coromandel International Ltd.,Chemicals,INE169A01031,739,1.0,10.0,COROMANDEL.NS
CRAFTSMAN,Craftsman Automation Ltd.,Automobile and Auto Components,INE00LO01017,2854,1.0,50.0,CRAFTSMAN.NS
CREDITACC,CreditAccess Grameen Ltd.,Financial Services,INE741K01010,4421,1.0,10.0,CREDITACC.NS
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,INE299U01018,17094,1.0,1.0,CROMPTON.NS
CUMMINSIND,Cummins India Ltd.,Capital Goods,INE298A01020,1901,1.0,10.0,CUMMINSIND.NS
CYIENT,Cyient Ltd.,Information Technology,INE136B01020,5748,1.0,5.0,CYIENT.NS
DCMSHRIRAM,DCM Shriram Ltd.,Diversified,INE499A01024,811,1.0,10.0,DCMSHRIRAM.NS
DLF,DLF Ltd.,Realty,INE271C01023,14732,1.0,5.0,DLF.NS
DOMS,DOMS Industries Ltd.,Fast Moving Consumer Goods,INE321T01012,20551,1.0,10.0,DOMS.NS
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,INE016A01026,772,1.0,5.0,DABUR.NS
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,INE00R701025,8075,1.0,10.0,DALBHARAT.NS
DATAPATTNS,Data Patterns (India) Ltd.,Capital Goods,INE0IX101010,7358,1.0,10.0,DATAPATTNS.NS
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,INE501A01019,827,1.0,5.0,DEEPAKFERT.NS
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals,INE288B01029,19943,1.0,10.0,DEEPAKNTR.NS
DELHIVERY,Delhivery Ltd.,Services,INE148O01028,9599,1.0,5.0,DELHIVERY.NS
DEVYANI,Devyani International Ltd.,Consumer Services,INE872J01023,5373,1.0,1.0,DEVYANI.NS
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,INE361B01024,10940,1.0,50.0,DIVISLAB.NS
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,INE935N01020,21690,1.0,50.0,DIXON.NS
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare,INE600L01024,11654,1.0,10.0,LALPATHLAB.NS
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,INE089A01031,881,1.0,10.0,DRREDDY.NS
EIDPARRY,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,INE126A01031,916,1.0,5.0,EIDPARRY.NS
EIHOTEL,EIH Ltd.,Consumer Services,INE230A01023,919,1.0,5.0,EIHOTEL.NS
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,INE066A01021,910,1.0,50.0,EICHERMOT.NS
ELECON,Elecon Engineering Co. Ltd.,Capital Goods,INE205B01031,13643,1.0,5.0,ELECON.NS
ELGIEQUIP,Elgi Equipments Ltd.,Capital Goods,INE285A01027,937,1.0,5.0,ELGIEQUIP.NS
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods,INE548C01032,13517,1.0,5.0,EMAMILTD.NS
EMCURE,Emcure Pharmaceuticals Ltd.,Healthcare,INE168P01015,24398,1.0,10.0,EMCURE.NS
EMMVEE,Emmvee Photovoltaic Power Ltd.,Capital Goods,INE1C6T01020,759728,1.0,1.0,EMMVEE.NS
ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,INE913H01037,18822,1.0,10.0,ENDURANCE.NS
ENGINERSIN,Engineers India Ltd.,Construction,INE510A01028,4907,1.0,1.0,ENGINERSIN.NS
ERIS,Eris Lifesciences Ltd.,Healthcare,INE406M01024,21154,1.0,10.0,ERIS.NS
ESCORTS,Escorts Kubota Ltd.,Capital Goods,INE042A01014,958,1.0,10.0,ESCORTS.NS
ETERNAL,Eternal Ltd.,Consumer Services,INE758T01015,5097,1.0,1.0,ETERNAL.NS
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,INE302A01020,676,1.0,5.0,EXIDEIND.NS
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,INE388Y01029,6545,1.0,1.0,NYKAA.NS
FEDERALBNK,Federal Bank Ltd.,Financial Services,INE171A01029,1023,1.0,5.0,FEDERALBNK.NS
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,INE188A01015,1008,1.0,5.0,FACT.NS
