symbol,company_name,sector,isin,dhan_security_id,lot_size,tick_size,yfinance_symbol
FINCABLES,Finolex Cables Ltd.,Capital Goods,INE235A01022,1038,1.0,5.0,FINCABLES.NS
FSL,Firstsource Solutions Ltd.,Services,INE684F01012,14304,1.0,1.0,FSL.NS
FIVESTAR,Five-Star Business Finance Ltd.,Financial Services,INE128S01021,12032,1.0,5.0,FIVESTAR.NS
FORCEMOT,Force Motors Ltd.,Automobile and Auto Components,INE451A01017,11573,1.0,100.0,FORCEMOT.NS
FORTIS,Fortis Healthcare Ltd.,Healthcare,INE061F01013,14592,1.0,5.0,FORTIS.NS
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,INE129A01019,4717,1.0,1.0,GAIL.NS
GVT&D,GE Vernova T&D India Ltd.,Capital Goods,INE200A01026,16783,1.0,10.0,GVT&D.NS
GMRAIRPORT,GMR Airports Ltd.,Services,INE776C01039,13528,1.0,1.0,GMRAIRPORT.NS
GABRIEL,Gabriel India Ltd.,Automobile and Auto Components,INE524A01029,1085,1.0,5.0,GABRIEL.NS
GALLANTT,Gallantt Ispat Ltd.,Capital Goods,INE297H01019,13337,1.0,5.0,GALLANTT.NS
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,INE382Z01011,5475,1.0,10.0,GRSE.NS
GICRE,General Insurance Corporation of India,Financial Services,INE481Y01014,277,1.0,5.0,GICRE.NS
GILLETTE,Gillette India Ltd.,Fast Moving Consumer Goods,INE322A01010,1576,1.0,50.0,GILLETTE.NS
GLAND,Gland Pharma Ltd.,Healthcare,INE068V01023,1186,1.0,10.0,GLAND.NS
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,INE159A01016,1153,1.0,10.0,GLAXO.NS
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,INE935A01035,7406,1.0,10.0,GLENMARK.NS
MEDANTA,Global Health Ltd.,Healthcare,INE474Q01031,11956,1.0,5.0,MEDANTA.NS
GODIGIT,Go Digit General Insurance Ltd.,Financial Services,INE03JT01014,23799,1.0,5.0,GODIGIT.NS
GPIL,Godawari Power & Ispat Ltd.,Capital Goods,INE177H01039,13409,1.0,5.0,GPIL.NS
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,INE260B01028,1181,1.0,10.0,GODFRYPHLP.NS
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,INE102D01028,10099,1.0,5.0,GODREJCP.NS
GODREJIND,Godrej Industries Ltd.,Diversified,INE233A01035,10925,1.0,5.0,GODREJIND.NS
GODREJPROP,Godrej Properties Ltd.,Realty,INE484J01027,17875,1.0,10.0,GODREJPROP.NS
GRANULES,Granules India Ltd.,Healthcare,INE101D01020,11872,1.0,5.0,GRANULES.NS
GRAPHITE,Graphite India Ltd.,Capital Goods,INE371A01025,592,1.0,5.0,GRAPHITE.NS
GRASIM,Grasim Industries Ltd.,Construction Materials,INE047A01021,1232,1.0,10.0,GRASIM.NS
GRAVITA,Gravita India Ltd.,Metals & Mining,INE024L01027,20534,1.0,10.0,GRAVITA.NS
GESHIP,Great Eastern Shipping Co. Ltd.,Services,INE017A01032,13776,1.0,10.0,GESHIP.NS
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,Chemicals,INE09N301011,13750,1.0,10.0,FLUOROCHEM.NS
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,INE131A01031,5204,1.0,5.0,GMDCLTD.NS
GSPL,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,INE246F01010,13197,1.0,1.0,GSPL.NS
HEG,H.E.G. Ltd.,Capital Goods,INE545A01024,1336,1.0,5.0,HEG.NS
HBLENGINE,HBL Engineering Ltd.,Capital Goods,INE292B01021,13966,1.0,5.0,HBLENGINE.NS
HCLTECH,HCL Technologies Ltd.,Information Technology,INE860A01027,7229,1.0,10.0,HCLTECH.NS
HDBFS,HDB Financial Services Ltd.,Financial Services,INE756I01012,757772,1.0,5.0,HDBFS.NS
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,INE127D01025,4244,1.0,10.0,HDFCAMC.NS
HDFCBANK,HDFC Bank Ltd.,Financial Services,INE040A01034,1333,1.0,5.0,HDFCBANK.NS
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,INE795G01014,467,1.0,5.0,HDFCLIFE.NS
HFCL,HFCL Ltd.,Telecommunication,INE548A01028,21951,1.0,1.0,HFCL.NS
HAVELLS,Havells India Ltd.,Consumer Durables,INE176B01034,9819,1.0,10.0,HAVELLS.NS
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,INE158A01026,1348,1.0,50.0,HEROMOTOCO.NS
HEXT,Hexaware Technologies Ltd.,Information Technology,INE093A01041,29666,1.0,5.0,HEXT.NS
HSCL,Himadri Speciality Chemical Ltd.,Chemicals,INE019C01026,14334,1.0,5.0,HSCL.NS
HINDALCO,Hindalco Industries Ltd.,Metals & Mining,INE038A01020,1363,1.0,5.0,HINDALCO.NS
HAL,Hindustan Aeronautics Ltd.,Capital Goods,INE066F01020,2303,1.0,10.0,HAL.NS
HINDCOPPER,Hindustan Copper Ltd.,Metals & Mining,INE531E01026,17939,1.0,5.0,HINDCOPPER.NS
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE094A01015,1406,1.0,5.0,HINDPETRO.NS
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,INE030A01027,1394,1.0,10.0,HINDUNILVR.NS
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,INE267A01025,1424,1.0,5.0,HINDZINC.NS
POWERINDIA,Hitachi Energy India Ltd.,Capital Goods,INE07Y701011,18457,1.0,500.0,POWERINDIA.NS
HOMEFIRST,Home First Finance Company India Ltd.,Financial Services,INE481N01025,2056,1.0,5.0,HOMEFIRST.NS
HONASA,Honasa Consumer Ltd.,Fast Moving Consumer Goods,INE0J5401028,19813,1.0,5.0,HONASA.NS
HONAUT,Honeywell Automation India Ltd.,Capital Goods,INE671A01010,3417,1.0,500.0,HONAUT.NS
HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,INE031A01017,20825,1.0,1.0,HUDCO.NS
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,INE0V6F01027,25844,1.0,10.0,HYUNDAI.NS
ICICIBANK,ICICI Bank Ltd.,Financial Services,INE090A01021,4963,1.0,10.0,ICICIBANK.NS
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,INE765G01017,21770,1.0,10.0,ICICIGI.NS
ICICIAMC,ICICI Prudential Asset Management Company Ltd.,Financial Services,INE346A01027,760407,1.0,10.0,ICICIAMC.NS
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services,INE726G01019,18652,1.0,5.0,ICICIPRULI.NS
IDBI,IDBI Bank Ltd.,Financial Services,INE008A01015,1476,1.0,1.0,IDBI.NS
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,INE092T01019,11184,1.0,1.0,IDFCFIRSTB.NS
IFCI,IFCI Ltd.,Financial Services,INE039A01010,1491,1.0,1.0,IFCI.NS
IIFL,IIFL Finance Ltd.,Financial Services,INE530B01024,11809,1.0,5.0,IIFL.NS
IRB,IRB Infrastructure Developers Ltd.,Construction,INE821I01022,15313,1.0,1.0,IRB.NS
IRCON,IRCON International Ltd.,Construction,INE962Y01021,4986,1.0,1.0,IRCON.NS
ITCHOTELS,ITC Hotels Ltd.,Consumer Services,INE379A01028,29251,1.0,1.0,ITCHOTELS.NS
ITC,ITC Ltd.,Fast Moving Consumer Goods,INE154A01025,1660,1.0,5.0,ITC.NS
ITI,ITI Ltd.,Telecommunication,INE248A01017,1675,1.0,1.0,ITI.NS
INDGN,Indegene Ltd.,Healthcare,INE065X01017,23693,1.0,5.0,INDGN.NS
INDIACEM,India Cements Ltd.,Construction Materials,INE383A01012,1515,1.0,5.0,INDIACEM.NS
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services,INE933S01016,10726,1.0,10.0,INDIAMART.NS
INDIANB,Indian Bank,Financial Services,INE562A01011,14309,1.0,5.0,INDIANB.NS
IEX,Indian Energy Exchange Ltd.,Financial Services,INE022Q01020,220,1.0,1.0,IEX.NS
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,INE053A01029,1512,1.0,5.0,INDHOTEL.NS
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,INE242A01010,1624,1.0,1.0,IOC.NS
IOB,Indian Overseas Bank,Financial Services,INE565A01014,9348,1.0,1.0,IOB.NS
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,INE335Y01020,13611,1.0,5.0,IRCTC.NS
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,INE053F01010,2029,1.0,1.0,IRFC.NS
IREDA,Indian Renewable Energy Development Agency Ltd.,Financial Services,INE202E01016,20261,1.0,1.0,IREDA.NS
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,INE203G01027,11262,1.0,1.0,IGL.NS
INDUSTOWER,Indus Towers Ltd.,Telecommunication,INE121J01017,29135,1.0,5.0,INDUSTOWER.NS
INDUSINDBK,IndusInd Bank Ltd.,Financial Services,INE095A01012,5258,1.0,5.0,INDUSINDBK.NS
NAUKRI,Info Edge (India) Ltd.,Consumer Services,INE663F01032,13751,1.0,5.0,NAUKRI.NS
INFY,Infosys Ltd.,Information Technology,INE009A01021,1594,1.0,10.0,INFY.NS
INOXWIND,Inox Wind Ltd.,Capital Goods,INE066P01011,7852,1.0,1.0,INOXWIND.NS
INTELLECT,Intellect Design Arena Ltd.,Information Technology,INE306R01017,5926,1.0,5.0,INTELLECT.NS
INDIGO,InterGlobe Aviation Ltd.,Services,INE646L01027,11195,1.0,10.0,INDIGO.NS
IGIL,International Gemmological Institute (India) Ltd.,Services,INE0Q9301021,28378,1.0,5.0,IGIL.NS
IKS,Inventurus Knowledge Solutions Ltd.,Information Technology,INE115Q01022,28125,1.0,10.0,IKS.NS
IPCALAB,Ipca Laboratories Ltd.,Healthcare,INE571A01038,1633,1.0,10.0,IPCALAB.NS
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,INE572A01036,1726,1.0,10.0,JBCHEPHARM.NS
JKCEMENT,J.K. Cement Ltd.,Construction Materials,INE823G01014,13270,1.0,50.0,JKCEMENT.NS
JBMA,JBM Auto Ltd.,Automobile and Auto Components,INE927D01051,11655,1.0,5.0,JBMA.NS
JKTYRE,JK Tyre & Industries Ltd.,Automobile and Auto Components,INE573A01042,14435,1.0,5.0,JKTYRE.NS
JMFINANCIL,JM Financial Ltd.,Financial Services,INE780C01023,13637,1.0,1.0,JMFINANCIL.NS
JSWCEMENT,JSW Cement Ltd.,Construction Materials,INE718I01012,758460,1.0,1.0,JSWCEMENT.NS
JSWDULUX,JSW Dulux Ltd.,Consumer Durables,INE133A01011,1467,1.0,10.0,JSWDULUX.NS
JSWENERGY,JSW Energy Ltd.,Power,INE121E01018,17869,1.0,5.0,JSWENERGY.NS
JSWINFRA,JSW Infrastructure Ltd.,Services,INE880J01026,19020,1.0,1.0,JSWINFRA.NS
JSWSTEEL,JSW Steel Ltd.,Metals & Mining,INE019A01038,11723,1.0,10.0,JSWSTEEL.NS
JAINREC,Jain Resource Recycling Ltd.,Metals & Mining,INE0YD401026,759244,1.0,5.0,JAINREC.NS
JPPOWER,Jaiprakash Power Ventures Ltd.,Power,INE351F01018,11763,1.0,1.0,JPPOWER.NS
J&KBANK,Jammu & Kashmir Bank Ltd.,Financial Services,INE168A01041,5633,1.0,1.0,J&KBANK.NS
JINDALSAW,Jindal Saw Ltd.,Capital Goods,INE324A01032,3024,1.0,1.0,JINDALSAW.NS
JSL,Jindal Stainless Ltd.,Metals & Mining,INE220G01021,11236,1.0,5.0,JSL.NS
JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,INE749A01030,6733,1.0,10.0,JINDALSTEL.NS
JIOFIN,Jio Financial Services Ltd.,Financial Services,INE758E01017,18143,1.0,1.0,JIOFIN.NS
JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,INE797F01020,18096,1.0,5.0,JUBLFOOD.NS
JUBLINGREA,Jubilant Ingrevia Ltd.,Chemicals,INE0BY001018,2783,1.0,5.0,JUBLINGREA.NS
JUBLPHARMA,Jubilant Pharmova Ltd.,Healthcare,INE700A01033,3637,1.0,5.0,JUBLPHARMA.NS
JWL,Jupiter Wagons Ltd.,Capital Goods,INE209L01016,20224,1.0,1.0,JWL.NS
JYOTICNC,Jyoti CNC Automation Ltd.,Capital Goods,INE980O01024,21334,1.0,5.0,JYOTICNC.NS
KPRMILL,K.P.R. Mill Ltd.,Textiles,INE930H01031,14912,1.0,5.0,KPRMILL.NS
KEI,KEI Industries Ltd.,Capital Goods,INE878B01027,13310,1.0,10.0,KEI.NS
KPITTECH,KPIT Technologies Ltd.,Information Technology,INE04I401011,9683,1.0,5.0,KPITTECH.NS
KAJARIACER,Kajaria Ceramics Ltd.,Consumer Durables,INE217B01036,1808,1.0,5.0,KAJARIACER.NS
KPIL,Kalpataru Projects International Ltd.,Construction,INE220B01022,1814,1.0,10.0,KPIL.NS
KALYANKJIL,Kalyan Jewellers India Ltd.,Consumer Durables,INE303R01014,2955,1.0,5.0,KALYANKJIL.NS
KARURVYSYA,Karur Vysya Bank Ltd.,Financial Services,INE036D01028,1838,1.0,5.0,KARURVYSYA.NS
KAYNES,Kaynes Technology India Ltd.,Capital Goods,INE918Z01012,12092,1.0,10.0,KAYNES.NS
KEC,Kec International Ltd.,Construction,INE389H01022,13260,1.0,5.0,KEC.NS
KFINTECH,Kfin Technologies Ltd.,Financial Services,INE138Y01010,13359,1.0,5.0,KFINTECH.NS
KIRLOSENG,Kirloskar Oil Eng Ltd.,Capital Goods,INE146L01010,20936,1.0,10.0,KIRLOSENG.NS
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,INE237A01036,1922,1.0,5.0,KOTAKBANK.NS
KIMS,Krishna Institute of Medical Sciences Ltd.,Healthcare,INE967H01025,4847,1.0,5.0,KIMS.NS
LTF,L&T Finance Ltd.,Financial Services,INE498L01015,24948,1.0,1.0,LTF.NS
LTTS,L&T Technology Services Ltd.,Information Technology,INE010V01017,18564,1.0,10.0,LTTS.NS
LGEINDIA,LG Electronics India Ltd.,Consumer Durables,INE324D01010,760213,1.0,10.0,LGEINDIA.NS
LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,INE115A01026,1997,1.0,5.0,LICHSGFIN.NS
LTFOODS,LT Foods Ltd.,Fast Moving Consumer Goods,INE818H01020,13816,1.0,5.0,LTFOODS.NS
LTM,LTM Ltd.,Information Technology,INE214T01019,17818,1.0,10.0,LTM.NS
LT,Larsen & Toubro Ltd.,Construction,INE018A01030,11483,1.0,10.0,LT.NS
LATENTVIEW,Latent View Analytics Ltd.,Information Technology,INE0I7C01011,6818,1.0,5.0,LATENTVIEW.NS
LAURUSLABS,Laurus Labs Ltd.,Healthcare,INE947Q01028,19234,1.0,5.0,LAURUSLABS.NS
THELEELA,Leela Palaces Hotels & Resorts Ltd.,Consumer Services,INE0AQ201015,757014,1.0,5.0,THELEELA.NS
LEMONTREE,Lemon Tree Hotels Ltd.,Consumer Services,INE970X01018,2606,1.0,1.0,LEMONTREE.NS
LENSKART,Lenskart Solutions Ltd.,Consumer Services,INE956O01016,759605,1.0,5.0,LENSKART.NS
LICI,Life Insurance Corporation of India,Financial Services,INE0J1Y01017,9480,1.0,5.0,LICI.NS
LINDEINDIA,Linde India Ltd.,Chemicals,INE473A01011,1627,1.0,50.0,LINDEINDIA.NS
LLOYDSME,Lloyds Metals And Energy Ltd.,Metals & Mining,INE281B01032,17313,1.0,10.0,LLOYDSME.NS
LODHA,Lodha Developers Ltd.,Realty,INE670K01029,3220,1.0,5.0,LODHA.NS
LUPIN,Lupin Ltd.,Healthcare,INE326A01037,10440,1.0,10.0,LUPIN.NS
MMTC,MMTC Ltd.,Services,INE123F01029,17957,1.0,1.0,MMTC.NS
MRF,MRF Ltd.,Automobile and Auto Components,INE883A01011,2277,1.0,500.0,MRF.NS
MGL,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,INE002S01010,17534,1.0,5.0,MGL.NS
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,INE774D01024,13285,1.0,5.0,M&MFIN.NS
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,INE774D01024,20050,1.0,1.0,M&MFIN.NS
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,INE101A01026,2031,1.0,10.0,M&M.NS
MANAPPURAM,Manappuram Finance Ltd.,Financial Services,INE522D01027,19061,1.0,5.0,MANAPPURAM.NS
MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,INE103A01014,2283,1.0,1.0,MRPL.NS
MANKIND,Mankind Pharma Ltd.,Healthcare,INE634S01028,15380,1.0,10.0,MANKIND.NS
MARICO,Marico Ltd.,Fast Moving Consumer Goods,INE196A01026,4067,1.0,5.0,MARICO.NS
MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,INE585B01010,10999,1.0,100.0,MARUTI.NS
MFSL,Max Financial Services Ltd.,Financial Services,INE180A01020,2142,1.0,10.0,MFSL.NS
MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,INE027H01010,22377,1.0,5.0,MAXHEALTH.NS
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,INE249Z01020,509,1.0,10.0,MAZDOCK.NS
MEESHO,Meesho Ltd.,Consumer Services,INE0VDM01015,760229,1.0,1.0,MEESHO.NS
MINDACORP,Minda Corporation Ltd.,Automobile and Auto Components,INE842C01021,25897,1.0,5.0,MINDACORP.NS
MSUMI,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,INE0FS801015,8596,1.0,1.0,MSUMI.NS
MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,INE338I01027,14947,1.0,5.0,MOTILALOFS.NS
MPHASIS,MphasiS Ltd.,Information Technology,INE356A01018,4503,1.0,10.0,MPHASIS.NS
MCX,Multi Commodity Exchange of India Ltd.,Financial Services,INE745G01043,31181,1.0,10.0,MCX.NS
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,INE414G01012,23650,1.0,10.0,MUTHOOTFIN.NS
NATCOPHARM,NATCO Pharma Ltd.,Healthcare,INE987B01026,3918,1.0,5.0,NATCOPHARM.NS
NBCC,NBCC (India) Ltd.,Construction,INE095N01031,31415,1.0,1.0,NBCC.NS
NCC,NCC Ltd.,Construction,INE868B01028,2319,1.0,1.0,NCC.NS
NHPC,NHPC Ltd.,Power,INE848E01016,17400,1.0,1.0,NHPC.NS
