timestamp,symbol,strategy,signal_type,entry_price,stop_loss,target,confidence,reasoning,status,rejection_reason
2026-04-30T10:30:16,ABDL,catalyst_b,BUY,532.80,499.35,588.55,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+26% upside),rejected,Max positions reached (8)
2026-04-30T10:30:17,ANGELONE,catalyst_c,BUY,306.58,289.73,334.66,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:17,CEMPRO,fortress_c,BUY,792.90,748.56,867.94,0.55,"Fortress C 5/8 (missed: F2,F5,F6): breakout above 702.95; volume 30.9x avg; 5d ROC 19.4%",rejected,Max positions reached (8)
2026-04-30T10:30:17,ANANDRATHI,catalyst_c,BUY,3610.50,3473.55,3838.76,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:17,ABSLAMC,catalyst_c,BUY,1018.65,950.46,1132.30,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:17,ANURAS,catalyst_c,BUY,1305.40,1248.66,1399.97,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:17,AIAENG,catalyst_c,BUY,3897.90,3719.06,4195.97,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (8)
2026-04-30T10:30:17,ASIANPAINT,catalyst_c,BUY,2414.10,2321.54,2568.36,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:17,ADANIENSOL,catalyst_c,BUY,1347.45,1257.36,1497.59,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:30:17,AWL,catalyst_c,BUY,197.70,186.66,216.10,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:17,ABLBL,catalyst_c,BUY,103.41,98.30,111.92,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): analyst buy (+42% upside),filtered,weak sector
2026-04-30T10:30:17,ADANIGREEN,catalyst_c,BUY,1206.95,1136.00,1325.21,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:30:18,ADANIPOWER,catalyst_c,BUY,214.75,202.62,234.97,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:30:21,BAJFINANCE,fortress_b,BUY,948.25,905.99,1018.69,0.65,"Fortress B 6/8 (missed: F2,F4): breakout above 946.35; RSI 60; 5d ROC 3.3%",executed,
2026-04-30T10:30:21,CREDITACC,fortress_c,BUY,1301.90,1247.30,1394.30,0.55,"Fortress C 5/8 (missed: F2,F4,F6): breakout above 1298.00; RSI 66; 5d ROC 4.8%",executed,
2026-04-30T10:30:21,APARINDS,catalyst_c,BUY,12368.50,11546.76,13738.07,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Invalid stop-loss → zero position size
2026-04-30T10:30:21,DCMSHRIRAM,catalyst_c,BUY,1200.20,1132.09,1313.72,0.60,Catalyst C (1 signals): volume 4.0x avg,executed,
2026-04-30T10:30:21,ANTHEM,catalyst_c,BUY,766.90,730.11,828.22,0.60,Catalyst C (1 signals): news positive (1 headline),executed,
2026-04-30T10:30:21,APTUS,catalyst_c,BUY,260.53,247.65,282.00,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:30:21,ADANIPORTS,catalyst_c,BUY,1616.50,1547.55,1731.41,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:30:21,ASTERDM,catalyst_c,BUY,692.95,662.27,744.09,0.60,Catalyst C (1 signals): news positive (3 headlines),executed,
2026-04-30T10:30:21,ABCAPITAL,catalyst_c,BUY,341.00,323.55,370.09,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:30:22,AADHARHFC,catalyst_c,BUY,483.20,460.13,521.65,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,ABREL,catalyst_c,BUY,1507.90,1420.94,1652.83,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (8)
2026-04-30T10:30:22,ABFRL,catalyst_c,BUY,64.15,60.27,70.62,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:30:22,AARTIIND,catalyst_c,BUY,500.20,475.70,541.03,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,3MINDIA,catalyst_c,BUY,32845.00,31366.51,35309.15,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,AFCONS,catalyst_b,BUY,332.00,309.96,368.73,0.70,Catalyst B (2 signals): news positive (1 headline) | analyst buy (+24% upside),rejected,Max positions reached (8)
2026-04-30T10:30:22,APOLLOHOSP,catalyst_b,BUY,7590.50,7344.97,7999.72,0.70,Catalyst B (2 signals): news positive (5 headlines) | analyst buy (+15% upside),rejected,Max positions reached (8)
2026-04-30T10:30:22,ATGL,catalyst_c,BUY,626.90,581.59,702.41,0.60,Catalyst C (1 signals): news positive (4 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,AMBER,catalyst_c,BUY,7845.50,7432.73,8533.45,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,ABB,catalyst_c,BUY,7108.00,6773.89,7664.85,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,ACMESOLAR,catalyst_c,BUY,300.90,283.23,330.35,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (1 headline),filtered,weak sector
2026-04-30T10:30:22,AUBANK,catalyst_c,BUY,1005.75,958.77,1084.05,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,AAVAS,catalyst_b,BUY,1351.10,1282.14,1466.03,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+18% upside),rejected,Max positions reached (8)
2026-04-30T10:30:22,AEGISLOG,catalyst_b,BUY,695.50,651.56,768.74,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+19% upside),rejected,Max positions reached (8)
2026-04-30T10:30:22,ABDL,catalyst_b,BUY,532.60,499.15,588.35,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+26% upside),rejected,Max positions reached (8)
2026-04-30T10:30:22,ANGELONE,catalyst_c,BUY,306.58,289.73,334.66,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,CEMPRO,fortress_c,BUY,792.85,748.51,867.89,0.55,"Fortress C 5/8 (missed: F2,F5,F6): breakout above 702.95; volume 30.9x avg; 5d ROC 19.4%",rejected,Max positions reached (8)
2026-04-30T10:30:22,ANANDRATHI,catalyst_c,BUY,3610.50,3473.55,3838.76,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,ABSLAMC,catalyst_c,BUY,1018.65,950.46,1132.30,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,ANURAS,catalyst_c,BUY,1305.40,1248.66,1399.97,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,AIAENG,catalyst_c,BUY,3897.90,3719.06,4195.97,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (8)
2026-04-30T10:30:22,ASIANPAINT,catalyst_c,BUY,2414.10,2321.54,2568.36,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:22,ADANIENSOL,catalyst_c,BUY,1347.45,1257.36,1497.59,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:30:23,AWL,catalyst_c,BUY,197.70,186.66,216.10,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:23,ABLBL,catalyst_c,BUY,103.41,98.30,111.92,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): analyst buy (+42% upside),filtered,weak sector
2026-04-30T10:30:23,ADANIGREEN,catalyst_c,BUY,1206.65,1135.70,1324.91,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:30:23,ADANIPOWER,catalyst_c,BUY,214.58,202.45,234.80,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:30:32,BAJFINANCE,fortress_b,BUY,949.70,907.44,1020.14,0.65,"Fortress B 6/8 (missed: F2,F4): breakout above 946.35; RSI 60; 5d ROC 3.4%",executed,
2026-04-30T10:30:32,CREDITACC,fortress_c,BUY,1302.50,1247.90,1394.90,0.55,"Fortress C 5/8 (missed: F2,F4,F6): breakout above 1298.00; RSI 66; 5d ROC 4.9%",executed,
2026-04-30T10:30:32,APARINDS,catalyst_c,BUY,12367.50,11545.76,13737.07,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Invalid stop-loss → zero position size
2026-04-30T10:30:32,DCMSHRIRAM,catalyst_c,BUY,1200.80,1132.69,1314.32,0.60,Catalyst C (1 signals): volume 4.0x avg,executed,
2026-04-30T10:30:32,ANTHEM,catalyst_c,BUY,766.90,730.11,828.22,0.60,Catalyst C (1 signals): news positive (1 headline),executed,
2026-04-30T10:30:32,APTUS,catalyst_c,BUY,260.41,247.53,281.88,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:30:32,ADANIPORTS,catalyst_c,BUY,1616.40,1547.45,1731.31,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:30:32,ASTERDM,catalyst_c,BUY,692.20,661.52,743.34,0.60,Catalyst C (1 signals): news positive (3 headlines),executed,
2026-04-30T10:30:32,ABCAPITAL,catalyst_c,BUY,341.00,323.55,370.09,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:30:32,AADHARHFC,catalyst_c,BUY,483.20,460.13,521.65,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,ABFRL,catalyst_c,BUY,64.16,60.28,70.63,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:30:32,ABREL,catalyst_c,BUY,1508.30,1421.34,1653.23,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (8)
2026-04-30T10:30:32,AARTIIND,catalyst_c,BUY,500.50,476.00,541.33,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,3MINDIA,catalyst_c,BUY,32845.00,31366.51,35309.15,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,AFCONS,catalyst_b,BUY,332.20,310.16,368.93,0.70,Catalyst B (2 signals): news positive (1 headline) | analyst buy (+24% upside),rejected,Max positions reached (8)
2026-04-30T10:30:32,APOLLOHOSP,catalyst_b,BUY,7594.00,7348.47,8003.22,0.70,Catalyst B (2 signals): news positive (5 headlines) | analyst buy (+15% upside),rejected,Max positions reached (8)
2026-04-30T10:30:32,ATGL,catalyst_c,BUY,627.45,582.14,702.96,0.60,Catalyst C (1 signals): news positive (4 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,AMBER,catalyst_c,BUY,7850.50,7437.73,8538.45,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,ABB,catalyst_c,BUY,7105.00,6770.89,7661.85,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,ACMESOLAR,catalyst_c,BUY,300.50,282.81,329.99,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (1 headline),filtered,weak sector
2026-04-30T10:30:32,AUBANK,catalyst_c,BUY,1006.25,959.27,1084.55,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,AAVAS,catalyst_b,BUY,1351.10,1282.14,1466.03,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+18% upside),rejected,Max positions reached (8)
2026-04-30T10:30:32,AEGISLOG,catalyst_b,BUY,695.25,651.31,768.49,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+19% upside),rejected,Max positions reached (8)
2026-04-30T10:30:32,ABDL,catalyst_b,BUY,532.65,499.20,588.40,0.70,Catalyst B (2 signals): news positive (2 headlines) | analyst buy (+26% upside),rejected,Max positions reached (8)
2026-04-30T10:30:32,ANGELONE,catalyst_c,BUY,306.45,289.60,334.53,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,CEMPRO,fortress_c,BUY,791.95,747.61,866.99,0.55,"Fortress C 5/8 (missed: F2,F5,F6): breakout above 702.95; volume 30.9x avg; 5d ROC 19.3%",rejected,Max positions reached (8)
2026-04-30T10:30:32,ANANDRATHI,catalyst_c,BUY,3610.60,3473.65,3838.86,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,ABSLAMC,catalyst_c,BUY,1018.65,950.46,1132.30,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,ANURAS,catalyst_c,BUY,1305.40,1248.66,1399.97,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,AIAENG,catalyst_c,BUY,3897.90,3719.06,4195.97,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Max positions reached (8)
2026-04-30T10:30:32,ASIANPAINT,catalyst_c,BUY,2414.00,2321.44,2568.26,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,ADANIENSOL,catalyst_c,BUY,1347.10,1257.01,1497.24,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:30:32,AWL,catalyst_c,BUY,197.58,186.54,215.98,0.60,Catalyst C (1 signals): news positive (3 headlines),rejected,Max positions reached (8)
2026-04-30T10:30:32,ABLBL,catalyst_c,BUY,103.41,98.30,111.92,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): analyst buy (+42% upside),filtered,weak sector
2026-04-30T10:30:32,ADANIGREEN,catalyst_c,BUY,1206.65,1135.70,1324.91,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:30:32,ADANIPOWER,catalyst_c,BUY,214.48,202.34,234.72,0.60,Tier 4 (weak sector Power): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:42:02,SYNGENE,fortress_c,BUY,453.45,429.48,494.01,0.55,"Fortress C 5/8 (missed: F2,F3,F6): breakout above 450.95; volume 12.0x avg; RSI 61; 5d ROC 5.9%",executed,
2026-04-30T10:42:02,BAJFINANCE,fortress_b,BUY,945.70,903.44,1016.14,0.65,"Tier 4 (weak sector Financial Services): Fortress B 6/8 (missed: F2,F4): breakout above 946.35; RSI 60; 5d ROC 3.0%",filtered,weak sector
2026-04-30T10:42:02,NAVINFLUOR,catalyst_b,BUY,6756.50,6406.25,7340.25,0.70,Catalyst B (2 signals): volume 7.6x avg | gap up 4.3%,executed,
2026-04-30T10:42:02,MEESHO,catalyst_c,BUY,185.86,172.43,208.25,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): volume 3.1x avg,filtered,weak sector
2026-04-30T10:42:02,CREDITACC,fortress_b,BUY,1296.70,1233.70,1401.70,0.65,"Tier 4 (weak sector Financial Services): Fortress B 6/8 (missed: F2,F4): breakout above 1298.00; RSI 65; 5d ROC 4.4%",filtered,weak sector
2026-04-30T10:42:02,DCMSHRIRAM,catalyst_c,BUY,1200.90,1132.79,1314.42,0.60,Catalyst C (1 signals): volume 4.2x avg,executed,
2026-04-30T10:42:02,APARINDS,catalyst_c,BUY,12422.50,11600.76,13792.07,0.60,Catalyst C (1 signals): news positive (1 headline),rejected,Invalid stop-loss → zero position size
2026-04-30T10:42:02,TATACHEM,catalyst_c,BUY,817.25,766.13,902.46,0.60,Catalyst C (1 signals): gap up 3.9%,executed,
2026-04-30T10:42:02,ADANIPORTS,catalyst_c,BUY,1627.10,1558.15,1742.01,0.60,Catalyst C (1 signals): news positive (2 headlines),executed,
2026-04-30T10:42:03,HSCL,fortress_c,BUY,611.00,579.49,664.32,0.55,"Fortress C 5/8 (missed: F4,F5,F6): breakout above 608.50; EMAs aligned bullish; 5d ROC 14.0%",rejected,Sector cap reached for Chemicals: 42.6%
2026-04-30T10:42:03,APTUS,catalyst_c,BUY,262.32,249.44,283.79,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:42:03,ACMESOLAR,catalyst_c,BUY,302.55,284.86,332.04,0.60,Catalyst C (1 signals): news positive (1 headline),executed,
2026-04-30T10:42:03,ANURAS,catalyst_c,BUY,1316.90,1260.16,1411.47,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Sector cap reached for Chemicals: 42.6%
2026-04-30T10:42:03,IKS,fortress_c,BUY,1615.00,1534.61,1751.05,0.55,"Tier 4 (weak sector Information Technology): Fortress C 5/8 (missed: F2,F4,F6): breakout above 1573.80; RSI 70; 5d ROC 12.5%",filtered,weak sector
2026-04-30T10:42:03,ABCAPITAL,catalyst_c,BUY,342.65,325.17,371.78,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:42:03,AADHARHFC,catalyst_c,BUY,486.00,462.86,524.57,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:42:03,ABFRL,catalyst_c,BUY,64.17,60.26,70.68,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:42:03,3MINDIA,catalyst_c,BUY,32850.00,31369.90,35316.83,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Invalid stop-loss → zero position size
2026-04-30T10:42:03,AARTIIND,catalyst_c,BUY,503.75,479.25,544.58,0.60,Catalyst C (1 signals): news positive (2 headlines),rejected,Sector cap reached for Chemicals: 42.6%
2026-04-30T10:42:03,TATAINVEST,catalyst_c,BUY,720.75,680.39,788.01,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): gap up 2.2%,filtered,weak sector
2026-04-30T10:42:03,AUBANK,catalyst_c,BUY,1009.75,962.77,1088.05,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:42:03,ANGELONE,catalyst_c,BUY,306.85,290.00,334.93,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:42:03,ANANDRATHI,catalyst_c,BUY,3619.60,3482.65,3847.86,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (3 headlines),filtered,weak sector
2026-04-30T10:42:03,ABSLAMC,catalyst_c,BUY,1019.65,951.46,1133.30,0.60,Tier 4 (weak sector Financial Services): Catalyst C (1 signals): news positive (2 headlines),filtered,weak sector
2026-04-30T10:42:04,ABLBL,catalyst_c,BUY,103.37,98.26,111.89,0.60,Tier 4 (weak sector Consumer Services): Catalyst C (1 signals): analyst buy (+42% upside),filtered,weak sector
